CUDA 1
File name prefix GraphRNN_RNN_AST_4_128_
Loading graph dataset: AST
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 27]
Loading node type
[[0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0.]
 [0. 0. 1. 1. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 0.]
 [0. 0. 1. 1. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 0.]
 [0. 0. 1. 1. 1. 1. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0.]
 [0. 0. 1. 1. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0.]
 [0. 0. 1. 1. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0.]
 [0. 0. 1. 1. 1. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 0. 1. 0. 0. 1. 0.
  1. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0.]
 [0. 1. 1. 1. 1. 0. 1. 1. 1. 0. 0. 1. 1. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1. 0.
  1. 1. 1. 1. 0.]
 [0. 0. 1. 1. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 0.]
 [0. 0. 1. 1. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 0.]
 [0. 0. 1. 1. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 0.]
 [0. 0. 1. 1. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
  1. 1. 1. 1. 0.]
 [0. 0. 1. 1. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 0.]
 [0. 0. 1. 1. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 0.]
 [0. 0. 1. 1. 1. 1. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 0.]
 [0. 0. 1. 1. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0.]
 [0. 0. 1. 1. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 0.]
 [0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0.
  0. 0. 0. 0. 0.]
 [0. 0. 1. 1. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0.]]
Loaded
total graph num: 50, training set: 40
max number node: 25
max/min number edge: 24; 7
max previous node: 20
train and test graphs saved at:  ./graphs_50/GraphRNN_RNN_AST_4_128_test_0.dat
Epoch: 10/5000, train loss: 11.663651, node_f_loss: 6.421428, [type_loss 3.043805, index_loss 1.846547, int_v_loss 0.071963, float_v_loss 0.023603, string_loss 1.435510], direction_loss:5.242224
Epoch: 3330/5000, train loss: 7.004970, node_f_loss: 2.666801, [type_loss 0.832367, index_loss 0.265437, int_v_loss 0.041270, float_v_loss 0.007596, string_loss 1.520132], direction_loss:4.338168
Epoch: 3340/5000, train loss: 6.735812, node_f_loss: 2.605426, [type_loss 0.809187, index_loss 0.247485, int_v_loss 0.021080, float_v_loss 0.008444, string_loss 1.519230], direction_loss:4.130386
Epoch: 3350/5000, train loss: 6.648941, node_f_loss: 2.625521, [type_loss 0.840907, index_loss 0.235993, int_v_loss 0.020474, float_v_loss 0.009003, string_loss 1.519144], direction_loss:4.023420
Epoch: 3360/5000, train loss: 6.742174, node_f_loss: 2.639813, [type_loss 0.820947, index_loss 0.245208, int_v_loss 0.033309, float_v_loss 0.009375, string_loss 1.530973], direction_loss:4.102361
Epoch: 3370/5000, train loss: 6.978948, node_f_loss: 2.665531, [type_loss 0.889643, index_loss 0.245985, int_v_loss 0.014632, float_v_loss 0.008437, string_loss 1.506834], direction_loss:4.313417
Epoch: 3380/5000, train loss: 6.780103, node_f_loss: 2.632811, [type_loss 0.819313, index_loss 0.209601, int_v_loss 0.056992, float_v_loss 0.007258, string_loss 1.539647], direction_loss:4.147292
Epoch: 3390/5000, train loss: 6.838483, node_f_loss: 2.589185, [type_loss 0.809624, index_loss 0.236948, int_v_loss 0.015918, float_v_loss 0.011901, string_loss 1.514795], direction_loss:4.249298
Epoch: 3400/5000, train loss: 6.817608, node_f_loss: 2.603407, [type_loss 0.798680, index_loss 0.249443, int_v_loss 0.014863, float_v_loss 0.006420, string_loss 1.534001], direction_loss:4.214201
Batch 0 Node #1 pred type tensor([[1]], device='cuda:0') gt type tensor([[8]])
Batch 1 Node #1 pred type tensor([[1]], device='cuda:0') gt type tensor([[8]])
Batch 0 Node #2 pred type tensor([[7]], device='cuda:0') gt type tensor([[1]])
Batch 1 Node #2 pred type tensor([[7]], device='cuda:0') gt type tensor([[1]])
Batch 5 Node #2 pred type tensor([[2]], device='cuda:0') gt type tensor([[1]])
Batch 6 Node #2 pred type tensor([[2]], device='cuda:0') gt type tensor([[19]])
Batch 7 Node #2 pred type tensor([[2]], device='cuda:0') gt type tensor([[19]])
Batch 0 Node #3 pred type tensor([[14]], device='cuda:0') gt type tensor([[9]])
Batch 1 Node #3 pred type tensor([[14]], device='cuda:0') gt type tensor([[9]])
Batch 2 Node #3 pred type tensor([[3]], device='cuda:0') gt type tensor([[16]])
Batch 5 Node #3 pred type tensor([[2]], device='cuda:0') gt type tensor([[1]])
Batch 6 Node #3 pred type tensor([[7]], device='cuda:0') gt type tensor([[4]])
Batch 7 Node #3 pred type tensor([[7]], device='cuda:0') gt type tensor([[4]])
Batch 0 Node #4 pred type tensor([[5]], device='cuda:0') gt type tensor([[19]])
Batch 1 Node #4 pred type tensor([[5]], device='cuda:0') gt type tensor([[19]])
Batch 2 Node #4 pred type tensor([[3]], device='cuda:0') gt type tensor([[17]])
Batch 5 Node #4 pred type tensor([[7]], device='cuda:0') gt type tensor([[1]])
Batch 6 Node #4 pred type tensor([[3]], device='cuda:0') gt type tensor([[21]])
Batch 7 Node #4 pred type tensor([[3]], device='cuda:0') gt type tensor([[21]])
Batch 2 Node #5 pred type tensor([[5]], device='cuda:0') gt type tensor([[4]])
Batch 5 Node #5 pred type tensor([[3]], device='cuda:0') gt type tensor([[1]])
Batch 6 Node #5 pred type tensor([[5]], device='cuda:0') gt type tensor([[3]])
Batch 7 Node #5 pred type tensor([[5]], device='cuda:0') gt type tensor([[3]])
Batch 2 Node #6 pred type tensor([[5]], device='cuda:0') gt type tensor([[6]])
Batch 5 Node #6 pred type tensor([[7]], device='cuda:0') gt type tensor([[1]])
Batch 6 Node #6 pred type tensor([[5]], device='cuda:0') gt type tensor([[6]])
Batch 7 Node #6 pred type tensor([[5]], device='cuda:0') gt type tensor([[6]])
Batch 0 Node #7 pred type tensor([[2]], device='cuda:0') gt type tensor([[3]])
Batch 1 Node #7 pred type tensor([[2]], device='cuda:0') gt type tensor([[3]])
Batch 2 Node #7 pred type tensor([[5]], device='cuda:0') gt type tensor([[6]])
Batch 5 Node #7 pred type tensor([[5]], device='cuda:0') gt type tensor([[4]])
Batch 6 Node #7 pred type tensor([[5]], device='cuda:0') gt type tensor([[4]])
Batch 7 Node #7 pred type tensor([[5]], device='cuda:0') gt type tensor([[4]])
Batch 2 Node #8 pred type tensor([[5]], device='cuda:0') gt type tensor([[6]])
Batch 6 Node #8 pred type tensor([[4]], device='cuda:0') gt type tensor([[5]])
Batch 7 Node #8 pred type tensor([[4]], device='cuda:0') gt type tensor([[5]])
Batch 0 Node #9 pred type tensor([[4]], device='cuda:0') gt type tensor([[6]])
Batch 1 Node #9 pred type tensor([[4]], device='cuda:0') gt type tensor([[6]])
Batch 2 Node #9 pred type tensor([[3]], device='cuda:0') gt type tensor([[4]])
Batch 2 Node #10 pred type tensor([[7]], device='cuda:0') gt type tensor([[4]])
Batch 3 Node #10 pred type tensor([[5]], device='cuda:0') gt type tensor([[4]])
Batch 4 Node #10 pred type tensor([[5]], device='cuda:0') gt type tensor([[4]])
Batch 5 Node #10 pred type tensor([[5]], device='cuda:0') gt type tensor([[6]])
Batch 0 Node #11 pred type tensor([[7]], device='cuda:0') gt type tensor([[5]])
Batch 1 Node #11 pred type tensor([[7]], device='cuda:0') gt type tensor([[5]])
Batch 2 Node #11 pred type tensor([[5]], device='cuda:0') gt type tensor([[4]])
Batch 2 Node #12 pred type tensor([[7]], device='cuda:0') gt type tensor([[12]])
Batch 5 Node #12 pred type tensor([[5]], device='cuda:0') gt type tensor([[4]])
Batch 0 Node #13 pred type tensor([[14]], device='cuda:0') gt type tensor([[5]])
Batch 1 Node #13 pred type tensor([[14]], device='cuda:0') gt type tensor([[5]])
Batch 2 Node #13 pred type tensor([[0]], device='cuda:0') gt type tensor([[18]])
Batch 2 Node #14 pred type tensor([[1]], device='cuda:0') gt type tensor([[7]])
test done, graphs saved
Epoch: 3410/5000, train loss: 6.867271, node_f_loss: 2.644708, [type_loss 0.852789, index_loss 0.233511, int_v_loss 0.037705, float_v_loss 0.008294, string_loss 1.512409], direction_loss:4.222563
Epoch: 3420/5000, train loss: 6.909944, node_f_loss: 2.737489, [type_loss 0.891407, index_loss 0.242836, int_v_loss 0.036955, float_v_loss 0.029937, string_loss 1.536354], direction_loss:4.172454
Epoch: 3430/5000, train loss: 6.867381, node_f_loss: 2.692907, [type_loss 0.853846, index_loss 0.230223, int_v_loss 0.036001, float_v_loss 0.013218, string_loss 1.559618], direction_loss:4.174474
Epoch: 3440/5000, train loss: 6.844501, node_f_loss: 2.637819, [type_loss 0.791859, index_loss 0.231374, int_v_loss 0.059376, float_v_loss 0.010311, string_loss 1.544900], direction_loss:4.206681
Epoch: 3450/5000, train loss: 7.121106, node_f_loss: 2.657027, [type_loss 0.847066, index_loss 0.222901, int_v_loss 0.061997, float_v_loss 0.009786, string_loss 1.515277], direction_loss:4.464079
Epoch: 3460/5000, train loss: 6.560345, node_f_loss: 2.563875, [type_loss 0.770271, index_loss 0.237372, int_v_loss 0.012804, float_v_loss 0.007445, string_loss 1.535981], direction_loss:3.996470
Epoch: 3470/5000, train loss: 7.011561, node_f_loss: 2.657761, [type_loss 0.859909, index_loss 0.231773, int_v_loss 0.016714, float_v_loss 0.005741, string_loss 1.543624], direction_loss:4.353801
Epoch: 3480/5000, train loss: 6.752979, node_f_loss: 2.607992, [type_loss 0.806367, index_loss 0.256961, int_v_loss 0.019920, float_v_loss 0.008838, string_loss 1.515906], direction_loss:4.144987
Epoch: 3490/5000, train loss: 6.875148, node_f_loss: 2.683245, [type_loss 0.878017, index_loss 0.220360, int_v_loss 0.058307, float_v_loss 0.009423, string_loss 1.517138], direction_loss:4.191904
Epoch: 3500/5000, train loss: 6.898187, node_f_loss: 2.718787, [type_loss 0.859364, index_loss 0.234595, int_v_loss 0.081035, float_v_loss 0.009643, string_loss 1.534150], direction_loss:4.179399
Batch 1 Node #1 pred type tensor([[1]], device='cuda:0') gt type tensor([[8]])
Batch 2 Node #1 pred type tensor([[1]], device='cuda:0') gt type tensor([[8]])
Batch 3 Node #1 pred type tensor([[1]], device='cuda:0') gt type tensor([[8]])
Batch 4 Node #1 pred type tensor([[1]], device='cuda:0') gt type tensor([[8]])
Batch 5 Node #1 pred type tensor([[1]], device='cuda:0') gt type tensor([[8]])
Batch 1 Node #2 pred type tensor([[7]], device='cuda:0') gt type tensor([[1]])
Batch 2 Node #2 pred type tensor([[7]], device='cuda:0') gt type tensor([[1]])
Batch 3 Node #2 pred type tensor([[7]], device='cuda:0') gt type tensor([[1]])
Batch 4 Node #2 pred type tensor([[7]], device='cuda:0') gt type tensor([[1]])
Batch 5 Node #2 pred type tensor([[7]], device='cuda:0') gt type tensor([[1]])
Batch 7 Node #2 pred type tensor([[2]], device='cuda:0') gt type tensor([[19]])
Batch 1 Node #3 pred type tensor([[14]], device='cuda:0') gt type tensor([[9]])
Batch 2 Node #3 pred type tensor([[14]], device='cuda:0') gt type tensor([[9]])
Batch 3 Node #3 pred type tensor([[14]], device='cuda:0') gt type tensor([[9]])
Batch 4 Node #3 pred type tensor([[14]], device='cuda:0') gt type tensor([[9]])
Batch 5 Node #3 pred type tensor([[14]], device='cuda:0') gt type tensor([[9]])
Batch 6 Node #3 pred type tensor([[3]], device='cuda:0') gt type tensor([[16]])
Batch 7 Node #3 pred type tensor([[3]], device='cuda:0') gt type tensor([[4]])
Batch 0 Node #4 pred type tensor([[6]], device='cuda:0') gt type tensor([[7]])
Batch 1 Node #4 pred type tensor([[5]], device='cuda:0') gt type tensor([[19]])
Batch 2 Node #4 pred type tensor([[5]], device='cuda:0') gt type tensor([[19]])
Batch 3 Node #4 pred type tensor([[5]], device='cuda:0') gt type tensor([[19]])
Batch 4 Node #4 pred type tensor([[5]], device='cuda:0') gt type tensor([[19]])
Batch 5 Node #4 pred type tensor([[5]], device='cuda:0') gt type tensor([[19]])
Batch 6 Node #4 pred type tensor([[7]], device='cuda:0') gt type tensor([[17]])
Batch 7 Node #4 pred type tensor([[3]], device='cuda:0') gt type tensor([[21]])
Batch 6 Node #5 pred type tensor([[5]], device='cuda:0') gt type tensor([[4]])
Batch 7 Node #5 pred type tensor([[5]], device='cuda:0') gt type tensor([[3]])
Batch 6 Node #6 pred type tensor([[5]], device='cuda:0') gt type tensor([[6]])
Batch 7 Node #6 pred type tensor([[5]], device='cuda:0') gt type tensor([[6]])
Batch 1 Node #7 pred type tensor([[2]], device='cuda:0') gt type tensor([[3]])
Batch 2 Node #7 pred type tensor([[2]], device='cuda:0') gt type tensor([[3]])
Batch 3 Node #7 pred type tensor([[2]], device='cuda:0') gt type tensor([[3]])
Batch 4 Node #7 pred type tensor([[2]], device='cuda:0') gt type tensor([[3]])
Batch 5 Node #7 pred type tensor([[2]], device='cuda:0') gt type tensor([[3]])
Batch 6 Node #7 pred type tensor([[5]], device='cuda:0') gt type tensor([[6]])
Batch 7 Node #7 pred type tensor([[5]], device='cuda:0') gt type tensor([[4]])
Batch 0 Node #8 pred type tensor([[3]], device='cuda:0') gt type tensor([[5]])
Batch 6 Node #8 pred type tensor([[5]], device='cuda:0') gt type tensor([[6]])
Batch 7 Node #8 pred type tensor([[4]], device='cuda:0') gt type tensor([[5]])
Batch 0 Node #9 pred type tensor([[7]], device='cuda:0') gt type tensor([[6]])
Batch 1 Node #9 pred type tensor([[4]], device='cuda:0') gt type tensor([[6]])
Batch 2 Node #9 pred type tensor([[4]], device='cuda:0') gt type tensor([[6]])
Batch 3 Node #9 pred type tensor([[4]], device='cuda:0') gt type tensor([[6]])
Batch 4 Node #9 pred type tensor([[4]], device='cuda:0') gt type tensor([[6]])
Batch 5 Node #9 pred type tensor([[4]], device='cuda:0') gt type tensor([[6]])
Batch 6 Node #9 pred type tensor([[5]], device='cuda:0') gt type tensor([[4]])
Batch 6 Node #10 pred type tensor([[7]], device='cuda:0') gt type tensor([[4]])
Batch 0 Node #11 pred type tensor([[3]], device='cuda:0') gt type tensor([[5]])
Batch 1 Node #11 pred type tensor([[7]], device='cuda:0') gt type tensor([[5]])
Batch 2 Node #11 pred type tensor([[7]], device='cuda:0') gt type tensor([[5]])
Batch 3 Node #11 pred type tensor([[7]], device='cuda:0') gt type tensor([[5]])
Batch 4 Node #11 pred type tensor([[7]], device='cuda:0') gt type tensor([[5]])
Batch 5 Node #11 pred type tensor([[7]], device='cuda:0') gt type tensor([[5]])
Batch 6 Node #11 pred type tensor([[5]], device='cuda:0') gt type tensor([[4]])
Batch 0 Node #12 pred type tensor([[5]], device='cuda:0') gt type tensor([[17]])
Batch 6 Node #12 pred type tensor([[7]], device='cuda:0') gt type tensor([[12]])
Batch 0 Node #13 pred type tensor([[5]], device='cuda:0') gt type tensor([[4]])
Batch 1 Node #13 pred type tensor([[14]], device='cuda:0') gt type tensor([[5]])
Batch 2 Node #13 pred type tensor([[14]], device='cuda:0') gt type tensor([[5]])
Batch 3 Node #13 pred type tensor([[14]], device='cuda:0') gt type tensor([[5]])
Batch 4 Node #13 pred type tensor([[14]], device='cuda:0') gt type tensor([[5]])
Batch 5 Node #13 pred type tensor([[14]], device='cuda:0') gt type tensor([[5]])
Batch 6 Node #13 pred type tensor([[5]], device='cuda:0') gt type tensor([[18]])
Batch 0 Node #14 pred type tensor([[5]], device='cuda:0') gt type tensor([[12]])
Batch 6 Node #14 pred type tensor([[4]], device='cuda:0') gt type tensor([[7]])
Batch 0 Node #15 pred type tensor([[5]], device='cuda:0') gt type tensor([[18]])
Batch 1 Node #15 pred type tensor([[14]], device='cuda:0') gt type tensor([[5]])
Batch 2 Node #15 pred type tensor([[14]], device='cuda:0') gt type tensor([[5]])
Batch 3 Node #15 pred type tensor([[14]], device='cuda:0') gt type tensor([[5]])
Batch 4 Node #15 pred type tensor([[14]], device='cuda:0') gt type tensor([[5]])
Batch 5 Node #15 pred type tensor([[14]], device='cuda:0') gt type tensor([[5]])
Batch 0 Node #16 pred type tensor([[7]], device='cuda:0') gt type tensor([[15]])
Batch 0 Node #18 pred type tensor([[7]], device='cuda:0') gt type tensor([[6]])
test done, graphs saved
Epoch: 3510/5000, train loss: 6.791857, node_f_loss: 2.528402, [type_loss 0.767617, index_loss 0.226238, int_v_loss 0.016558, float_v_loss 0.007368, string_loss 1.510620], direction_loss:4.263455
Epoch: 3520/5000, train loss: 6.779364, node_f_loss: 2.575605, [type_loss 0.807053, index_loss 0.222137, int_v_loss 0.033582, float_v_loss 0.011133, string_loss 1.501700], direction_loss:4.203759
Epoch: 3530/5000, train loss: 6.796241, node_f_loss: 2.566746, [type_loss 0.816823, index_loss 0.229018, int_v_loss 0.011001, float_v_loss 0.007507, string_loss 1.502397], direction_loss:4.229495
Epoch: 3540/5000, train loss: 6.794695, node_f_loss: 2.534746, [type_loss 0.790226, index_loss 0.229848, int_v_loss 0.009646, float_v_loss 0.008315, string_loss 1.496712], direction_loss:4.259948
Epoch: 3550/5000, train loss: 6.709684, node_f_loss: 2.519818, [type_loss 0.797801, index_loss 0.211434, int_v_loss 0.011681, float_v_loss 0.009282, string_loss 1.489619], direction_loss:4.189866
Epoch: 3560/5000, train loss: 6.906963, node_f_loss: 2.648077, [type_loss 0.809840, index_loss 0.257092, int_v_loss 0.039479, float_v_loss 0.012748, string_loss 1.528917], direction_loss:4.258886
Epoch: 3570/5000, train loss: 6.706959, node_f_loss: 2.561749, [type_loss 0.766025, index_loss 0.253428, int_v_loss 0.009384, float_v_loss 0.008606, string_loss 1.524307], direction_loss:4.145210
Epoch: 3580/5000, train loss: 6.874452, node_f_loss: 2.654425, [type_loss 0.834203, index_loss 0.272427, int_v_loss 0.014834, float_v_loss 0.007716, string_loss 1.525244], direction_loss:4.220027
Epoch: 3590/5000, train loss: 6.856251, node_f_loss: 2.628419, [type_loss 0.822644, index_loss 0.215033, int_v_loss 0.034289, float_v_loss 0.006780, string_loss 1.549674], direction_loss:4.227832
Epoch: 3600/5000, train loss: 7.054833, node_f_loss: 2.697411, [type_loss 0.887926, index_loss 0.252154, int_v_loss 0.010116, float_v_loss 0.010240, string_loss 1.536975], direction_loss:4.357422
Batch 0 Node #2 pred type tensor([[2]], device='cuda:0') gt type tensor([[1]])
Batch 7 Node #2 pred type tensor([[2]], device='cuda:0') gt type tensor([[19]])
Batch 0 Node #3 pred type tensor([[2]], device='cuda:0') gt type tensor([[6]])
Batch 4 Node #3 pred type tensor([[3]], device='cuda:0') gt type tensor([[16]])
Batch 4 Node #4 pred type tensor([[7]], device='cuda:0') gt type tensor([[17]])
Batch 7 Node #4 pred type tensor([[2]], device='cuda:0') gt type tensor([[16]])
Batch 4 Node #5 pred type tensor([[5]], device='cuda:0') gt type tensor([[4]])
Batch 0 Node #6 pred type tensor([[14]], device='cuda:0') gt type tensor([[17]])
Batch 4 Node #6 pred type tensor([[5]], device='cuda:0') gt type tensor([[6]])
Batch 4 Node #7 pred type tensor([[5]], device='cuda:0') gt type tensor([[6]])
Batch 7 Node #7 pred type tensor([[3]], device='cuda:0') gt type tensor([[22]])
Batch 0 Node #8 pred type tensor([[4]], device='cuda:0') gt type tensor([[5]])
Batch 4 Node #8 pred type tensor([[5]], device='cuda:0') gt type tensor([[6]])
Batch 0 Node #9 pred type tensor([[3]], device='cuda:0') gt type tensor([[12]])
Batch 4 Node #9 pred type tensor([[5]], device='cuda:0') gt type tensor([[4]])
Batch 0 Node #10 pred type tensor([[7]], device='cuda:0') gt type tensor([[18]])
Batch 4 Node #10 pred type tensor([[7]], device='cuda:0') gt type tensor([[4]])
Batch 5 Node #10 pred type tensor([[5]], device='cuda:0') gt type tensor([[4]])
Batch 6 Node #10 pred type tensor([[5]], device='cuda:0') gt type tensor([[4]])
Batch 0 Node #11 pred type tensor([[5]], device='cuda:0') gt type tensor([[7]])
Batch 4 Node #11 pred type tensor([[5]], device='cuda:0') gt type tensor([[4]])
Batch 0 Node #12 pred type tensor([[4]], device='cuda:0') gt type tensor([[5]])
Batch 4 Node #12 pred type tensor([[4]], device='cuda:0') gt type tensor([[12]])
Batch 0 Node #13 pred type tensor([[4]], device='cuda:0') gt type tensor([[5]])
Batch 4 Node #13 pred type tensor([[4]], device='cuda:0') gt type tensor([[18]])
Batch 0 Node #14 pred type tensor([[0]], device='cuda:0') gt type tensor([[5]])
Batch 4 Node #14 pred type tensor([[4]], device='cuda:0') gt type tensor([[7]])
Batch 0 Node #15 pred type tensor([[5]], device='cuda:0') gt type tensor([[6]])
Batch 0 Node #16 pred type tensor([[6]], device='cuda:0') gt type tensor([[27]])
Batch 0 Node #17 pred type tensor([[11]], device='cuda:0') gt type tensor([[6]])
test done, graphs saved
Epoch: 3610/5000, train loss: 6.711690, node_f_loss: 2.596686, [type_loss 0.799279, index_loss 0.244795, int_v_loss 0.013372, float_v_loss 0.006594, string_loss 1.532646], direction_loss:4.115004
Epoch: 3620/5000, train loss: 6.880720, node_f_loss: 2.593326, [type_loss 0.801704, index_loss 0.240210, int_v_loss 0.033993, float_v_loss 0.007254, string_loss 1.510166], direction_loss:4.287394
Epoch: 3630/5000, train loss: 6.810518, node_f_loss: 2.565498, [type_loss 0.785220, index_loss 0.224361, int_v_loss 0.016594, float_v_loss 0.016205, string_loss 1.523118], direction_loss:4.245021
Epoch: 3640/5000, train loss: 6.783783, node_f_loss: 2.589112, [type_loss 0.787108, index_loss 0.256791, int_v_loss 0.013043, float_v_loss 0.010916, string_loss 1.521255], direction_loss:4.194671
Epoch: 3650/5000, train loss: 6.724871, node_f_loss: 2.684850, [type_loss 0.813071, index_loss 0.275619, int_v_loss 0.060457, float_v_loss 0.009369, string_loss 1.526334], direction_loss:4.040021
Epoch: 3660/5000, train loss: 6.776675, node_f_loss: 2.591030, [type_loss 0.830958, index_loss 0.207129, int_v_loss 0.034694, float_v_loss 0.012286, string_loss 1.505964], direction_loss:4.185645
Epoch: 3670/5000, train loss: 6.846253, node_f_loss: 2.724834, [type_loss 0.872065, index_loss 0.278846, int_v_loss 0.025462, float_v_loss 0.010665, string_loss 1.537795], direction_loss:4.121419
Epoch: 3680/5000, train loss: 6.875302, node_f_loss: 2.661669, [type_loss 0.863301, index_loss 0.198306, int_v_loss 0.061345, float_v_loss 0.010832, string_loss 1.527884], direction_loss:4.213634
Epoch: 3690/5000, train loss: 6.628256, node_f_loss: 2.547187, [type_loss 0.816141, index_loss 0.215226, int_v_loss 0.012089, float_v_loss 0.005911, string_loss 1.497821], direction_loss:4.081069
Epoch: 3700/5000, train loss: 6.888706, node_f_loss: 2.600302, [type_loss 0.801163, index_loss 0.246691, int_v_loss 0.011255, float_v_loss 0.017766, string_loss 1.523428], direction_loss:4.288404
Batch 6 Node #2 pred type tensor([[2]], device='cuda:0') gt type tensor([[19]])
Batch 7 Node #2 pred type tensor([[2]], device='cuda:0') gt type tensor([[19]])
Batch 6 Node #3 pred type tensor([[7]], device='cuda:0') gt type tensor([[4]])
Batch 7 Node #3 pred type tensor([[7]], device='cuda:0') gt type tensor([[3]])
Batch 0 Node #4 pred type tensor([[6]], device='cuda:0') gt type tensor([[7]])
Batch 1 Node #4 pred type tensor([[6]], device='cuda:0') gt type tensor([[7]])
Batch 2 Node #4 pred type tensor([[6]], device='cuda:0') gt type tensor([[7]])
Batch 3 Node #4 pred type tensor([[6]], device='cuda:0') gt type tensor([[7]])
Batch 6 Node #4 pred type tensor([[3]], device='cuda:0') gt type tensor([[21]])
Batch 7 Node #4 pred type tensor([[2]], device='cuda:0') gt type tensor([[16]])
Batch 6 Node #5 pred type tensor([[5]], device='cuda:0') gt type tensor([[3]])
Batch 7 Node #5 pred type tensor([[5]], device='cuda:0') gt type tensor([[4]])
Batch 6 Node #6 pred type tensor([[5]], device='cuda:0') gt type tensor([[6]])
Batch 6 Node #7 pred type tensor([[5]], device='cuda:0') gt type tensor([[4]])
Batch 7 Node #7 pred type tensor([[5]], device='cuda:0') gt type tensor([[22]])
